node1	node2	distance
t148	t260	1
t148	t261	1
t148	t262	1
t148	t273	0
t148	t274	0
t148	t275	1
t148	t288	0
t148	t289	0
t148	t290	1
t148	t322	1
t148	t397	1
t148	t405	1
t148	t406	1
t148	t445	1
t148	t446	1
t148	t485	1
t149	t150	0
t149	t151	0
t149	t153	0
t149	t154	0
t149	t221	1
t149	t222	1
t149	t231	1
t149	t232	1
t149	t233	1
t149	t260	1
t149	t261	1
t149	t262	1
t149	t273	0
t149	t274	0
t149	t275	1
t149	t288	0
t149	t289	0
t149	t290	1
t149	t322	0
t149	t336	1
t149	t337	1
t149	t344	1
t149	t345	1
t149	t346	1
t149	t380	1
t149	t397	1
t149	t445	1
t149	t446	1
t149	t447	1
t149	t485	0
t15	t16	0
t15	t17	0
t150	t151	0
t150	t152	0
t150	t153	0
t150	t154	0
t150	t221	1
t150	t222	1
t150	t260	1
t150	t261	1
t150	t262	1
t150	t273	0
t150	t274	0
t150	t275	1
t150	t288	0
t150	t289	0
t150	t290	1
t150	t322	0
t150	t336	1
t150	t337	1
t150	t344	1
t150	t345	1
t150	t346	1
t150	t380	1
t150	t397	1
t150	t445	1
t150	t446	1
t150	t447	1
t150	t485	0
t151	t152	0
t151	t153	0
t152	t153	0
t152	t154	0
t152	t205	1
t152	t206	1
t153	t154	0
t153	t205	1
t153	t206	1
t153	t207	1
t153	t260	1
t153	t261	1
t153	t262	1
t153	t273	1
t153	t274	1
t153	t275	1
t153	t288	1
t153	t289	1
t153	t315	1
t153	t316	1
t153	t322	1
t153	t380	1
t154	t205	1
t154	t206	1
t154	t207	1
t154	t222	1
t154	t231	1
t154	t232	1
t154	t233	1
t154	t260	1
t154	t261	1
t154	t262	1
t154	t273	1
t154	t274	1
t154	t275	1
t154	t288	0
t154	t289	0
t154	t290	1
t154	t315	1
t154	t316	1
t154	t322	0
t154	t356	1
t154	t357	1
t154	t358	1
t154	t380	1
t154	t397	0
t154	t445	1
t154	t446	1
t154	t485	1
t154	t492	1
t154	t493	1
t154	t494	1
t155	t156	0
t155	t157	0
t156	t157	0
t156	t158	0
t157	t158	0
t157	t159	0
t158	t159	0
t158	t160	0
t159	t160	0
t159	t161	0
t16	t17	0
t16	t18	0
t16	t295	1
t16	t296	1
t16	t358	1
t16	t359	1
t160	t161	0
t160	t162	0
t160	t418	1
t160	t419	1
t161	t162	0
t161	t163	0
t161	t418	1
t161	t419	1
t162	t163	0
t162	t164	0
t163	t164	0
t163	t165	0
t164	t165	0
t164	t166	0
t164	t273	1
t164	t274	1
t164	t397	1
t165	t166	0
t165	t167	0
t165	t273	1
t165	t274	1
t165	t397	1
t166	t167	0
t166	t168	0
t167	t168	0
t167	t169	0
t168	t169	0
t168	t170	0
t169	t170	0
t169	t171	0
t169	t322	1
t169	t323	1
t17	t18	0
t17	t19	0
t17	t295	1
t17	t296	1
t17	t358	1
t17	t359	1
t170	t171	0
t170	t172	0
t170	t322	1
t170	t323	1
t171	t172	0
t171	t173	0
t171	t230	1
t171	t231	1
t171	t476	1
t171	t477	1
t171	t478	1
t172	t173	0
t172	t174	0
t172	t230	1
t172	t231	1
t172	t476	1
t172	t477	1
t172	t478	1
t173	t174	0
t173	t175	0
t173	t238	1
t173	t239	1
t174	t175	0
t174	t176	0
t174	t238	1
t174	t239	1
t175	t176	0
t175	t177	0
t176	t177	0
t176	t178	0
t177	t178	0
t177	t179	0
t178	t179	0
t178	t180	0
t179	t180	0
t179	t181	0
t18	t19	0
t18	t20	0
t18	t358	1
t18	t359	1
t180	t181	0
t180	t182	0
t181	t182	0
t181	t183	0
t182	t183	0
t182	t184	0
t183	t184	0
t183	t185	0
t183	t341	1
t183	t342	1
t184	t185	0
t184	t186	0
t184	t273	1
t184	t274	1
t184	t275	1
t184	t341	1
t184	t342	1
t185	t186	0
t185	t187	0
t185	t273	1
t185	t274	1
t185	t275	1
t186	t187	0
t186	t188	0
t186	t239	1
t186	t240	1
t187	t188	0
t187	t189	0
t187	t239	1
t187	t240	1
t188	t189	0
t188	t190	0
t188	t239	1
t188	t240	1
t188	t375	1
t188	t376	1
t188	t424	1
t188	t425	1
t188	t426	1
t189	t190	0
t189	t191	0
t189	t375	1
t189	t376	1
t189	t424	1
t189	t425	1
t189	t426	1
t19	t20	0
t19	t21	0
t190	t191	0
t190	t192	0
t190	t375	1
t190	t376	1
t190	t424	1
t190	t425	1
t190	t426	1
t191	t192	0
t191	t193	0
t192	t193	0
t192	t194	0
t193	t194	0
t193	t195	0
t194	t195	0
t194	t196	0
t194	t273	1
t194	t274	1
t194	t275	1
t194	t363	1
t194	t364	1
t195	t196	0
t195	t197	0
t195	t273	1
t195	t274	1
t195	t275	1
t195	t363	1
t195	t364	1
t196	t197	0
t196	t198	0
t197	t198	0
t197	t199	0
t198	t199	0
t198	t200	0
t199	t200	0
t199	t201	0
t2	t3	0
t2	t329	1
t2	t330	1
t2	t4	0
t20	t115	1
t20	t148	0
t20	t149	0
t20	t150	1
t20	t153	1
t20	t154	0
t20	t21	0
t20	t222	1
t20	t231	1
t20	t232	1
t20	t233	1
t20	t27	1
t20	t273	1
t20	t274	1
t20	t288	1
t20	t289	1
t20	t322	1
t20	t397	1
t20	t445	1
t20	t446	1
t20	t485	1
t20	t75	1
t20	t76	1
t200	t201	0
t200	t202	0
t201	t202	0
t201	t203	0
t201	t431	1
t201	t432	1
t202	t203	0
t202	t204	0
t202	t431	1
t202	t432	1
t203	t204	0
t203	t205	0
t204	t205	0
t204	t206	0
t205	t206	0
t205	t207	0
t206	t207	0
t206	t208	0
t206	t294	1
t206	t295	1
t206	t492	1
t206	t493	1
t206	t494	1
t207	t208	0
t207	t209	0
t207	t294	1
t207	t295	1
t207	t492	1
t207	t493	1
t207	t494	1
t208	t209	0
t208	t210	0
t208	t294	1
t208	t295	1
t208	t492	1
t208	t493	1
t208	t494	1
t209	t210	0
t209	t211	0
t21	t115	1
t21	t148	0
t21	t149	0
t21	t150	1
t21	t153	1
t21	t154	0
t21	t222	1
t21	t231	1
t21	t232	1
t21	t233	1
t21	t27	1
t21	t273	1
t21	t274	1
t21	t275	1
t21	t288	0
t21	t289	0
t21	t322	0
t21	t380	1
t21	t397	0
t21	t445	1
t21	t446	1
t21	t485	1
t21	t75	1
t21	t76	1
t210	t211	0
t210	t212	0
t211	t212	0
t211	t213	0
t212	t213	0
t212	t214	0
t213	t214	0
t213	t215	0
t214	t215	0
t214	t216	0
t215	t216	0
t215	t217	0
t216	t217	0
t216	t218	0
t217	t218	0
t217	t219	0
t217	t403	1
t217	t404	1
t218	t219	0
t218	t220	0
t218	t403	1
t218	t404	1
t219	t220	0
t219	t221	0
t22	t23	0
t22	t24	0
t22	t392	0
t22	t393	0
t22	t394	0
t22	t436	1
t22	t437	1
t22	t66	1
t22	t67	1
t220	t221	0
t221	t222	1
t221	t308	1
t221	t309	1
t221	t322	1
t221	t344	0
t221	t345	0
t221	t346	0
t221	t485	1
t222	t223	0
t222	t224	0
t222	t225	1
t222	t226	1
t222	t260	1
t222	t261	1
t222	t262	1
t222	t273	0
t222	t274	0
t222	t288	1
t222	t289	1
t222	t290	1
t222	t322	0
t222	t344	1
t222	t345	1
t222	t346	1
t222	t358	1
t222	t359	1
t222	t397	0
t222	t424	1
t222	t425	1
t222	t426	1
t222	t445	1
t222	t446	1
t222	t447	1
t222	t485	1
t223	t224	0
t223	t225	0
t223	t273	0
t223	t274	0
t223	t445	1
t223	t446	1
t223	t447	1
t223	t485	1
t224	t225	0
t224	t226	0
t224	t273	1
t224	t274	1
t224	t336	1
t224	t337	1
t224	t442	1
t224	t443	1
t224	t485	1
t225	t226	0
t225	t227	0
t225	t273	1
t225	t274	1
t225	t336	1
t225	t337	1
t225	t442	1
t225	t443	1
t226	t227	0
t226	t228	0
t226	t273	1
t226	t274	1
t226	t336	1
t226	t337	1
t226	t442	1
t226	t443	1
t227	t228	0
t227	t229	0
t228	t229	0
t228	t230	0
t229	t230	0
t229	t231	0
t23	t24	0
t23	t25	0
t23	t392	0
t23	t393	0
t23	t394	0
t23	t395	0
t23	t436	1
t23	t437	1
t23	t66	1
t23	t67	1
t230	t231	0
t230	t232	0
t231	t232	0
t231	t233	0
t231	t272	1
t231	t273	0
t231	t274	0
t231	t275	1
t231	t288	1
t231	t289	1
t231	t322	1
t231	t397	1
t232	t233	0
t232	t234	0
t232	t272	1
t232	t273	0
t232	t274	0
t232	t275	1
t232	t288	1
t232	t289	1
t232	t322	1
t232	t397	1
t233	t234	0
t233	t235	0
t233	t272	1
t233	t273	0
t233	t274	0
t233	t275	1
t233	t288	1
t233	t289	1
t233	t322	1
t233	t397	1
t234	t235	0
t234	t236	0
t235	t236	0
t235	t237	0
t236	t237	0
t236	t238	0
t237	t238	0
t237	t239	0
t238	t239	0
t238	t240	0
t239	t240	0
t239	t241	0
t239	t457	1
t239	t458	1
t24	t25	0
t24	t26	0
t24	t392	0
t24	t393	0
t24	t394	0
t24	t395	0
t24	t396	0
t240	t241	0
t240	t242	0
t240	t457	1
t240	t458	1
t241	t242	0
t241	t243	0
t242	t243	0
t242	t244	0
t243	t244	0
t243	t245	0
t244	t245	0
t244	t246	0
t245	t246	0
t245	t247	0
t246	t247	0
t246	t248	0
t247	t248	0
t247	t249	0
t248	t249	0
t248	t250	0
t249	t250	0
t249	t251	0
t25	t26	0
t25	t27	0
t25	t393	0
t25	t394	0
t25	t395	0
t25	t396	0
t25	t397	0
t250	t251	0
t250	t252	0
t251	t252	0
t251	t253	0
t251	t303	1
t251	t304	1
t252	t253	0
t252	t254	0
t252	t303	1
t252	t304	1
t252	t485	1
t253	t254	0
t253	t255	0
t253	t322	1
t253	t397	1
t253	t445	1
t253	t446	1
t253	t447	1
t253	t485	1
t254	t255	0
t254	t256	0
t254	t322	1
t254	t397	1
t254	t445	1
t254	t446	1
t254	t447	1
t254	t485	1
t255	t256	0
t255	t257	0
t256	t257	0
t256	t258	0
t257	t258	0
t257	t259	0
t258	t259	0
t258	t260	0
t258	t424	1
t258	t425	1
t258	t426	1
t259	t260	0
t259	t261	0
t259	t424	1
t259	t425	1
t259	t426	1
t26	t27	0
t26	t394	0
t26	t395	0
t26	t396	0
t26	t397	0
t260	t261	0
t260	t262	0
t260	t273	1
t260	t274	1
t260	t275	1
t260	t322	1
t261	t262	0
t261	t263	0
t261	t273	1
t261	t274	1
t261	t275	1
t261	t322	1
t262	t263	0
t262	t264	0
t262	t273	1
t262	t274	1
t262	t275	1
t262	t322	1
t263	t264	0
t263	t265	0
t264	t265	0
t264	t266	0
t265	t266	0
t265	t267	0
t266	t267	0
t266	t268	0
t267	t268	0
t267	t269	0
t267	t274	1
t267	t275	1
t267	t397	1
t268	t269	0
t268	t270	0
t268	t274	1
t268	t275	1
t268	t397	1
t269	t270	0
t269	t271	0
t27	t115	1
t27	t148	1
t27	t149	1
t27	t150	1
t27	t154	1
t27	t164	1
t27	t165	1
t27	t222	1
t27	t231	0
t27	t232	0
t27	t233	0
t27	t272	1
t27	t273	0
t27	t274	0
t27	t275	1
t27	t288	1
t27	t289	1
t27	t322	1
t27	t380	1
t27	t395	0
t27	t396	0
t27	t397	0
t27	t445	1
t27	t446	1
t27	t449	1
t27	t450	1
t27	t485	1
t27	t75	1
t27	t76	1
t27	t79	1
t27	t80	1
t270	t271	0
t270	t272	0
t271	t272	0
t271	t273	0
t272	t273	0
t272	t274	0
t272	t449	1
t272	t450	1
t273	t274	0
t273	t275	0
t273	t288	0
t273	t289	0
t273	t290	1
t273	t322	0
t273	t380	1
t273	t397	0
t273	t445	1
t273	t446	1
t273	t447	1
t273	t449	1
t273	t450	1
t273	t485	1
t273	t493	1
t273	t494	1
t274	t275	0
t274	t276	0
t274	t288	0
t274	t289	0
t274	t290	1
t274	t322	0
t274	t380	1
t274	t397	0
t274	t445	1
t274	t446	1
t274	t447	1
t274	t449	1
t274	t450	1
t274	t485	1
t274	t493	1
t274	t494	1
t275	t276	0
t275	t277	0
t275	t288	1
t275	t289	1
t275	t290	1
t275	t322	1
t275	t397	1
t275	t412	1
t275	t413	1
t275	t414	1
t275	t445	1
t275	t446	1
t275	t447	1
t275	t449	1
t275	t450	1
t275	t493	1
t275	t494	1
t276	t277	0
t276	t278	0
t276	t412	1
t276	t413	1
t276	t414	1
t277	t278	0
t277	t279	0
t278	t279	0
t278	t280	0
t279	t280	0
t279	t281	0
t28	t29	0
t28	t30	0
t28	t398	0
t28	t399	0
t28	t400	0
t280	t281	0
t280	t282	0
t281	t282	0
t281	t283	0
t282	t283	0
t282	t284	0
t283	t284	0
t283	t285	0
t284	t285	0
t284	t286	0
t285	t286	0
t285	t287	0
t286	t287	0
t286	t288	0
t287	t288	0
t287	t289	0
t287	t477	1
t287	t478	1
t288	t289	0
t288	t290	0
t288	t291	1
t288	t322	0
t288	t380	1
t288	t397	0
t288	t445	1
t288	t446	1
t288	t477	1
t288	t478	1
t288	t479	1
t288	t485	1
t289	t290	0
t289	t291	0
t289	t322	0
t289	t380	1
t289	t397	0
t289	t445	1
t289	t446	1
t289	t477	1
t289	t478	1
t289	t479	1
t289	t485	1
t29	t30	0
t29	t31	0
t29	t398	0
t29	t399	0
t29	t400	0
t29	t401	0
t290	t291	0
t290	t292	0
t290	t322	1
t291	t292	0
t291	t293	0
t292	t293	0
t292	t294	0
t293	t294	0
t293	t295	0
t294	t295	0
t294	t296	0
t294	t485	1
t295	t296	0
t295	t297	0
t295	t485	1
t296	t297	0
t296	t298	0
t297	t298	0
t297	t299	0
t298	t299	0
t298	t300	0
t299	t300	0
t299	t301	0
t3	t329	1
t3	t330	1
t3	t4	0
t3	t5	0
t30	t31	0
t30	t32	0
t30	t398	0
t30	t399	0
t30	t400	0
t30	t401	0
t30	t402	0
t300	t301	0
t300	t302	0
t301	t302	0
t301	t303	0
t301	t342	1
t301	t343	1
t302	t303	0
t302	t304	0
t302	t342	1
t302	t343	1
t303	t304	0
t303	t305	0
t304	t305	0
t304	t306	0
t305	t306	0
t305	t307	0
t306	t307	0
t306	t308	0
t306	t322	1
t307	t308	0
t307	t309	0
t307	t322	1
t307	t402	1
t307	t403	1
t307	t404	1
t307	t477	1
t307	t478	1
t307	t479	1
t308	t309	0
t308	t310	0
t308	t322	1
t308	t402	1
t308	t403	1
t308	t404	1
t308	t477	1
t308	t478	1
t308	t479	1
t309	t310	0
t309	t311	0
t309	t402	1
t309	t403	1
t309	t404	1
t309	t477	1
t309	t478	1
t309	t479	1
t31	t32	0
t31	t33	0
t31	t399	0
t31	t400	0
t31	t401	0
t31	t402	0
t31	t403	0
t310	t311	0
t310	t312	0
t311	t312	0
t311	t313	0
t312	t313	0
t312	t314	0
t313	t314	0
t313	t315	0
t314	t315	0
t314	t316	0
t315	t316	0
t315	t317	0
t316	t317	0
t316	t318	0
t317	t318	0
t317	t319	0
t318	t319	0
t318	t320	0
t319	t320	0
t319	t321	0
t319	t415	1
t319	t416	1
t32	t307	1
t32	t308	1
t32	t309	1
t32	t33	0
t32	t34	0
t32	t400	0
t32	t401	0
t32	t402	0
t32	t403	0
t32	t404	0
t320	t321	0
t320	t415	1
t320	t416	1
t322	t323	0
t322	t324	0
t322	t336	1
t322	t337	1
t322	t344	1
t322	t345	1
t322	t346	1
t322	t356	1
t322	t357	1
t322	t358	1
t322	t380	1
t322	t397	0
t322	t445	0
t322	t446	0
t322	t447	1
t322	t485	0
t323	t324	0
t323	t325	0
t324	t325	0
t324	t326	0
t325	t326	0
t325	t327	0
t326	t327	0
t326	t328	0
t327	t328	0
t327	t329	0
t328	t329	0
t328	t330	0
t328	t489	1
t328	t490	1
t329	t330	0
t329	t331	0
t329	t489	1
t329	t490	1
t33	t217	1
t33	t218	1
t33	t307	1
t33	t308	1
t33	t309	1
t33	t34	0
t33	t35	0
t33	t401	0
t33	t402	0
t33	t403	0
t33	t404	0
t33	t405	0
t330	t331	0
t330	t332	0
t331	t332	0
t331	t333	0
t332	t333	0
t332	t334	0
t333	t334	0
t333	t335	0
t333	t359	1
t333	t360	1
t334	t335	0
t334	t336	0
t334	t359	1
t334	t360	1
t335	t336	0
t335	t337	0
t336	t337	0
t336	t338	0
t336	t342	1
t336	t343	1
t336	t397	1
t336	t442	1
t336	t443	1
t336	t485	1
t337	t338	0
t337	t339	0
t337	t342	1
t337	t343	1
t337	t397	1
t337	t442	1
t337	t443	1
t337	t485	1
t338	t339	0
t338	t340	0
t339	t340	0
t339	t341	0
t34	t147	1
t34	t148	1
t34	t217	1
t34	t218	1
t34	t35	0
t34	t36	0
t34	t402	0
t34	t403	0
t34	t404	0
t34	t405	0
t34	t406	0
t340	t341	0
t340	t342	0
t341	t342	0
t341	t343	0
t342	t343	0
t342	t344	0
t343	t344	0
t343	t345	0
t344	t345	0
t344	t346	0
t344	t485	1
t345	t346	0
t345	t347	0
t345	t425	1
t345	t426	1
t345	t485	1
t346	t347	0
t346	t348	0
t346	t425	1
t346	t426	1
t346	t485	1
t347	t348	0
t347	t349	0
t348	t349	0
t348	t350	0
t349	t350	0
t349	t351	0
t35	t147	1
t35	t148	1
t35	t36	0
t35	t37	0
t35	t403	0
t35	t404	0
t35	t405	0
t35	t406	0
t35	t407	0
t350	t351	0
t350	t352	0
t351	t352	0
t351	t353	0
t352	t353	0
t352	t354	0
t353	t354	0
t353	t355	0
t353	t408	1
t353	t409	1
t354	t355	0
t354	t356	0
t354	t408	1
t354	t409	1
t355	t356	0
t355	t357	0
t355	t408	1
t355	t409	1
t356	t357	0
t356	t358	0
t357	t358	0
t357	t359	0
t358	t359	0
t358	t360	0
t358	t485	1
t358	t492	1
t358	t493	1
t359	t360	0
t359	t361	0
t359	t485	1
t359	t492	1
t359	t493	1
t36	t147	1
t36	t148	1
t36	t37	0
t36	t38	0
t36	t404	0
t36	t405	0
t36	t406	0
t36	t407	0
t36	t408	0
t360	t361	0
t360	t362	0
t360	t476	1
t360	t477	1
t361	t362	0
t361	t363	0
t361	t476	1
t361	t477	1
t362	t363	0
t362	t364	0
t363	t364	0
t363	t365	0
t364	t365	0
t364	t366	0
t365	t366	0
t365	t367	0
t366	t367	0
t366	t368	0
t367	t368	0
t367	t369	0
t368	t369	0
t368	t370	0
t369	t370	0
t369	t371	0
t37	t353	1
t37	t354	1
t37	t355	1
t37	t38	0
t37	t39	0
t37	t405	0
t37	t406	0
t37	t407	0
t37	t408	0
t37	t409	0
t370	t371	0
t370	t372	0
t371	t372	0
t371	t373	0
t372	t373	0
t372	t374	0
t373	t374	0
t373	t375	0
t374	t375	0
t374	t376	0
t375	t376	0
t375	t377	0
t375	t476	1
t375	t477	1
t375	t478	1
t376	t377	0
t376	t378	0
t376	t476	1
t376	t477	1
t376	t478	1
t377	t378	0
t377	t379	0
t378	t379	0
t378	t380	0
t379	t380	0
t38	t353	1
t38	t354	1
t38	t355	1
t38	t39	0
t38	t40	0
t38	t406	0
t38	t407	0
t38	t408	0
t38	t409	0
t38	t410	0
t380	t397	1
t380	t485	1
t381	t382	0
t381	t383	0
t382	t383	0
t382	t384	0
t383	t384	0
t383	t385	0
t384	t385	0
t384	t386	0
t385	t386	0
t385	t387	0
t386	t387	0
t386	t388	0
t387	t388	0
t387	t389	0
t388	t389	0
t388	t390	0
t389	t390	0
t389	t391	0
t39	t353	1
t39	t354	1
t39	t355	1
t39	t40	0
t39	t407	0
t39	t408	0
t39	t409	0
t39	t41	0
t39	t410	0
t39	t411	0
t390	t391	0
t392	t393	0
t392	t394	0
t392	t436	1
t392	t437	1
t393	t394	0
t393	t395	0
t393	t436	1
t393	t437	1
t394	t395	0
t394	t396	0
t395	t396	0
t395	t397	0
t396	t397	0
t397	t445	1
t397	t446	1
t397	t447	1
t397	t449	1
t397	t450	1
t397	t485	0
t398	t399	0
t398	t400	0
t399	t400	0
t399	t401	0
t4	t329	1
t4	t330	1
t4	t5	0
t4	t6	0
t40	t408	0
t40	t409	0
t40	t41	0
t40	t410	0
t40	t411	0
t40	t412	0
t40	t42	0
t400	t401	0
t400	t402	0
t401	t402	0
t401	t403	0
t402	t403	0
t402	t404	0
t403	t404	0
t403	t405	0
t404	t405	0
t404	t406	0
t405	t406	0
t405	t407	0
t406	t407	0
t406	t408	0
t407	t408	0
t407	t409	0
t408	t409	0
t408	t410	0
t409	t410	0
t409	t411	0
t41	t409	0
t41	t410	0
t41	t411	0
t41	t412	0
t41	t413	0
t41	t42	0
t41	t43	0
t410	t411	0
t410	t412	0
t411	t412	0
t411	t413	0
t412	t413	0
t412	t414	0
t413	t414	0
t413	t415	0
t414	t415	0
t414	t416	0
t415	t416	0
t415	t417	0
t416	t417	0
t416	t418	0
t417	t418	0
t417	t419	0
t418	t419	0
t418	t420	0
t419	t420	0
t419	t421	0
t42	t275	1
t42	t276	1
t42	t410	0
t42	t411	0
t42	t412	0
t42	t413	0
t42	t414	0
t42	t43	0
t42	t44	0
t420	t421	0
t420	t422	0
t421	t422	0
t421	t423	0
t422	t423	0
t422	t424	0
t423	t424	0
t423	t425	0
t424	t425	0
t424	t426	0
t424	t445	1
t424	t446	1
t424	t447	1
t425	t426	0
t425	t427	0
t425	t445	1
t425	t446	1
t425	t447	1
t426	t427	0
t426	t428	0
t426	t445	1
t426	t446	1
t426	t447	1
t427	t428	0
t427	t429	0
t428	t429	0
t428	t430	0
t429	t430	0
